DEBUG: main() function called
DEBUG: About to print header
[topstepx-account-feed] subscribe failed Error: Invocation canceled due to the underlying connection being closed.
    at HubConnection._connectionClosed (/Users/coreycosta/trading-agent/node_modules/@microsoft/signalr/src/HubConnection.ts:827:49)
    at HttpConnection.HubConnection.connection.onclose (/Users/coreycosta/trading-agent/node_modules/@microsoft/signalr/src/HubConnection.ts:135:59)
    at HttpConnection._stopConnection (/Users/coreycosta/trading-agent/node_modules/@microsoft/signalr/src/HttpConnection.ts:550:26)
    at WebSocketTransport.transport.onclose (/Users/coreycosta/trading-agent/node_modules/@microsoft/signalr/src/HttpConnection.ts:462:51)
    at WebSocketTransport._close (/Users/coreycosta/trading-agent/node_modules/@microsoft/signalr/src/WebSocketTransport.ts:181:22)
    at WebSocketTransport.stop (/Users/coreycosta/trading-agent/node_modules/@microsoft/signalr/src/WebSocketTransport.ts:156:18)
    at HttpConnection._stopInternal (/Users/coreycosta/trading-agent/node_modules/@microsoft/signalr/src/HttpConnection.ts:213:38)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async HttpConnection.stop (/Users/coreycosta/trading-agent/node_modules/@microsoft/signalr/src/HttpConnection.ts:192:9)
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
